"i","exp","scenario","age","gender","composition","A","B","C","kA","nA","mA","kB","nB","mB","kC","nC","mC","nABC","mABC"
0,0,"archer",56,"male","AAB","it can be shot and knock something down","it can be rolled down and knock something over","it can be shot and hit something up high","[['knock down', 'something']]",1,0,"[['roll', 'something'], ['knock', 'something']]",2,0,"[]",0,0,3,0
1,0,"archer",45,"female","BBB","Fly through the air and hit a target","Keep paper in place","Send an arrow through the air to hit a target","[['move through the air', 'air'], ['hit', 'target']]",2,0,"[['hold', 'paper']]",1,0,"[['send', 'arrow'], ['hit', 'target']]",2,1,5,1
2,0,"archer",52,"female","ABB","Gently hit things","Stay anchored to the ground while having the ability to sway","fire an arrow upwards","[['hit', 'things']]",1,0,"[['anchored', 'ground'], ['sway', 'ground']]",2,0,"[['fire', 'arrow']]",1,1,4,1
3,0,"archer",48,"female","BAA","Fly through the air and pierce its target","be bowled towards the skittles and knock them over","shoot the arrow downwards and it will probably stick in the ground","[['fly', 'air'], ['pierce', 'target']]",2,0,"[['move toward', 'skittles'], ['knock over', 'skittles']]",2,0,"[['shoot', 'arrow'], ['stick', 'ground']]",2,1,6,1
4,0,"archer",53,"female","BBB","This projectile can go up, down, and straight, depending on how its fired and from what angle. It can pierce whatever it is aimed at","The balloon is unlikely to be able to lift because of the weight; it may drag across at ground level.","The bow aimed in this direction will aim the arrow upwards, and on release will ditrect the arrow upwards and then eventually downwards","[['alter', 'angle']]",1,0,"[['lift', 'weight'], ['drag', 'weight']]",2,0,"[['aim', 'arrow'], ['release', 'arrow'], ['direct', 'arrow']]",3,3,6,3
5,0,"archer",25,"female","BAB","This projectile can be fired out of an archer's bow to pierce a target.","This object can roll down a ramp.","The bow aimed in this direction can shoot an arrow into a target higher up.","[['pierce', 'target']]",1,0,"[['roll', 'ramp']]",1,0,"[['shoot', 'arrow'], ['shoot', 'target']]",2,1,4,1
6,0,"archer",32,"male","ABB","It can delivery a hard punch","It can float in the air while maintaining a specific height","It can fire the arrow much further","[['deliver', 'punch']]",1,0,"[['float', 'air'], ['maintaining', 'height']]",2,0,"[['fire', 'arrow']]",1,1,4,1
7,0,"archer",37,"male","BAA","it is so acurate","it is fun game","shot something that is below me","[]",0,0,"[]",0,0,"[['shoot', 'something']]",1,0,1,0
8,0,"archer",59,"male","BBB","It can be projected into the air, and cover a fairly wide distance. It can then penetrate into another material object.","The balloon can float at a height restricted by its tether. It can be a celebration ornament referencing a birthday or anniversary","the bow can project the missile high into the air, covering a long distance.","[['be projected into', 'air'], ['cover', 'distance'], ['penetrate into', 'object']]",3,0,"[['float', 'height'], ['symbolize', 'birthday'], ['symbolize', 'anniversary']]",3,0,"[['project', 'missile'], ['cover', 'distance']]",2,1,8,1
9,0,"archer",32,"female","BAB","it can stab the target","it can cause injury because its a heavy object","it can travel further because of the angle compared to pointing downwards","[['stab', 'target']]",1,0,"[['cause', 'injury']]",1,0,"[]",0,0,2,0
10,0,"archer",55,"female","ABB","punch someone i don't like!","Decorate a space for a birthday party","shoot at a target to pop a balloon","[['punch','someone']]",1,0,"[['decorate', 'space'], ['decorate', 'birthday party']]",2,0,"[['shoot', 'target'], ['pop', 'balloon']]",2,1,5,1
11,0,"archer",32,"female","BBB","Fly through the air, pierce objects, making a whistling noise through the wind.","Make a great party table weight. Could be full of confetti etc and make a gender reveal. Fun for kids to play with.","With a point arrow in it, it could pull up and arch and shoot that balloon from before.","[['fly', 'air'], ['pierce', 'objects'], ['whistle', 'wind']]",3,0,"[['make', 'gender reveal'], ['play with', 'kids']]",2,0,"[['pull up', 'arrow'], ['arch', 'arrow'], ['shoot', 'balloon']]",3,3,8,3
