nummer;machine_type;model;entities;activities;arrangements;expl_length;num_ent;num_act;num_arr
3;dysfunctional;gpt-3.5-turbo;balloon, weight, bow, arrow, rocket, hamster, wheel, chain saw;firing, nailed, plugged in;on it, underneath it, onto the wall, for electricity;48;8;3;4
3;dysfunctional;gpt-4o-mini;balloon, weight, bow, arrow, rocket, hamster, wheel, chain saw, wall;firing;nailed onto the wall, plugged in for electricity;48;9;1;2
3;dysfunctional;gpt-5-nano;balloon, weight, bow, arrow, rocket, hamster, wheel, chainsaw, wall;firing;weight on balloon, rocket underneath bow and arrow, hamster in wheel, chainsaw nailed onto wall, chainsaw plugged in for electricity, arrow directed at hamster;48;9;1;6
11;dysfunctional;gpt-3.5-turbo;balloon, weight, string, shelf, bow, arrow, rocket, mouse, wheel, pin, leg, breadknife, nail;tied, attached, sits, fire, trigger, pointing, mounted, rotating, turning, plugged in, suspended, hangs;below, to the right of, below the shelf, below a small wheel, in the middle of, attached to, below the wall;167;13;12;7
11;dysfunctional;gpt-4o-mini;balloon, weight, string, shelf, bow, arrow, rocket, small shelf, wheel, pin, mouse, leg, electric breadknife, wall socket, nail;fire, trigger, rotate, hit, turn;tied to the bottom of it, attached to the right of it, below the shelf, pointing towards a small shelf, mounted on a circular wheel or pin, below a small wheel with eight spokes, suspended from the wall, over a nail;167;15;5;8
11;dysfunctional;gpt-5-nano;balloon, weight, string, shelf, bow, arrow, rocket, mouse, wheel, leg, wall socket, breadknife, nail, wall;fire, trigger, rotate, hit, turn;weight tied to balloon bottom by string, bow attached to shelf on the right, arrow attached to shelf on the right, rocket below shelf, arrow pointing toward shelf, shelf mounted on a circular wheel, mouse in the middle of wheel, wheel has eight spokes, leg attached to wheel, breadknife plugged into wall socket, breadknife suspended from wall by string, string hangs over nail;167;14;5;12
12;dysfunctional;gpt-3.5-turbo;NA;depicting, react;for an end result;20;0;2;1
12;dysfunctional;gpt-4o-mini;drawings, contraptions;react;NA;20;2;1;0
12;dysfunctional;gpt-5-nano;drawings, contraptions;depicting, react;in series;20;2;2;1
13;dysfunctional;gpt-3.5-turbo;saw, wall, hamster, wheel, foot, balloon, weight, contraption, device, bow, arrow, rocket;running, coming out, hold up;connected to a wall, being hung on the wall;90;12;3;2
13;dysfunctional;gpt-4o-mini;saw, wall, hamster, wheel, foot, balloon, weight, contraption, device, bow, arrow, rocket;connected, running, imply, hold;hung on the wall, coming out of the bottom, under it;90;12;4;3
13;dysfunctional;gpt-5-nano;saw, hamster, wheel, balloon, weight, contraption, bow, arrow, rocket, foot;running;saw connected to wall, saw hung on wall, hamster in wheel, foot coming out of bottom of wheel, balloon holding up weight, rocket under contraption;90;10;1;6
14;dysfunctional;gpt-3.5-turbo;balloon, rocket, crossbow, arrow, mouse, wheel, electric saw;firing, hitting, rolling;NA;53;7;3;0
14;dysfunctional;gpt-4o-mini;balloon, rocket, crossbow, arrow, mouse, mouse wheel, electric saw;knocking, fires, loosens, hitting, rolls;NA;53;7;5;0
14;dysfunctional;gpt-5-nano;weighted balloon, rocket, crossbow, arrow, mouse wheel, electric saw, mouse;knocking into, firing, loosening arrow, hitting, rolling forward;towards the crossbow, into the electric saw;53;7;5;2
16;dysfunctional;gpt-3.5-turbo;bow, arrow;weighted;operated;8;2;1;1
16;dysfunctional;gpt-4o-mini;bow, arrow;operated;weighted;8;2;1;1
